Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    parameter_list                 shift and go to state 96
    expr                           shift and go to state 97
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 68

    (66) atom -> ID .
    (77) func_expr -> ID . ( )
    (78) func_expr -> ID . ( parameter_list )

    .               reduce using rule 66 (atom -> ID .)
    [               reduce using rule 66 (atom -> ID .)
    *               reduce using rule 66 (atom -> ID .)
    /               reduce using rule 66 (atom -> ID .)
    %               reduce using rule 66 (atom -> ID .)
    +               reduce using rule 66 (atom -> ID .)
    -               reduce using rule 66 (atom -> ID .)
    =               reduce using rule 66 (atom -> ID .)
    >               reduce using rule 66 (atom -> ID .)
    <               reduce using rule 66 (atom -> ID .)
    ~               reduce using rule 66 (atom -> ID .)
    AND             reduce using rule 66 (atom -> ID .)
    OR              reduce using rule 66 (atom -> ID .)
    )               reduce using rule 66 (atom -> ID .)
    ,               reduce using rule 66 (atom -> ID .)
    ]               reduce using rule 66 (atom -> ID .)
    NEWLINE         reduce using rule 66 (atom -> ID .)
    :               reduce using rule 66 (atom -> ID .)
    (               shift and go to state 98


state 69

    (70) atom -> NIL .

    .               reduce using rule 70 (atom -> NIL .)
    [               reduce using rule 70 (atom -> NIL .)
    *               reduce using rule 70 (atom -> NIL .)
    /               reduce using rule 70 (atom -> NIL .)
    %               reduce using rule 70 (atom -> NIL .)
    +               reduce using rule 70 (atom -> NIL .)
    -               reduce using rule 70 (atom -> NIL .)
    =               reduce using rule 70 (atom -> NIL .)
    >               reduce using rule 70 (atom -> NIL .)
    <               reduce using rule 70 (atom -> NIL .)
    ~               reduce using rule 70 (atom -> NIL .)
    AND             reduce using rule 70 (atom -> NIL .)
    OR              reduce using rule 70 (atom -> NIL .)
    )               reduce using rule 70 (atom -> NIL .)
    ,               reduce using rule 70 (atom -> NIL .)
    ]               reduce using rule 70 (atom -> NIL .)
    NEWLINE         reduce using rule 70 (atom -> NIL .)
    :               reduce using rule 70 (atom -> NIL .)


state 70

    (69) atom -> BOOLEAN .

    .               reduce using rule 69 (atom -> BOOLEAN .)
    [               reduce using rule 69 (atom -> BOOLEAN .)
    *               reduce using rule 69 (atom -> BOOLEAN .)
    /               reduce using rule 69 (atom -> BOOLEAN .)
    %               reduce using rule 69 (atom -> BOOLEAN .)
    +               reduce using rule 69 (atom -> BOOLEAN .)
    -               reduce using rule 69 (atom -> BOOLEAN .)
    =               reduce using rule 69 (atom -> BOOLEAN .)
    >               reduce using rule 69 (atom -> BOOLEAN .)
    <               reduce using rule 69 (atom -> BOOLEAN .)
    ~               reduce using rule 69 (atom -> BOOLEAN .)
    AND             reduce using rule 69 (atom -> BOOLEAN .)
    OR              reduce using rule 69 (atom -> BOOLEAN .)
    )               reduce using rule 69 (atom -> BOOLEAN .)
    ,               reduce using rule 69 (atom -> BOOLEAN .)
    ]               reduce using rule 69 (atom -> BOOLEAN .)
    NEWLINE         reduce using rule 69 (atom -> BOOLEAN .)
    :               reduce using rule 69 (atom -> BOOLEAN .)


state 71

    (65) atom -> position .

    .               reduce using rule 65 (atom -> position .)
    [               reduce using rule 65 (atom -> position .)
    *               reduce using rule 65 (atom -> position .)
    /               reduce using rule 65 (atom -> position .)
    %               reduce using rule 65 (atom -> position .)
    +               reduce using rule 65 (atom -> position .)
    -               reduce using rule 65 (atom -> position .)
    =               reduce using rule 65 (atom -> position .)
    >               reduce using rule 65 (atom -> position .)
    <               reduce using rule 65 (atom -> position .)
    ~               reduce using rule 65 (atom -> position .)
    AND             reduce using rule 65 (atom -> position .)
    OR              reduce using rule 65 (atom -> position .)
    )               reduce using rule 65 (atom -> position .)
    ,               reduce using rule 65 (atom -> position .)
    ]               reduce using rule 65 (atom -> position .)
    NEWLINE         reduce using rule 65 (atom -> position .)
    :               reduce using rule 65 (atom -> position .)


state 72

    (23) init_assign_stmt -> DEF INIT . : NEWLINE INDENT init_stmt DEDENT

    :               shift and go to state 99


state 73

    (31) funcdef -> DEF ID . parameters : suite
    (32) funcdef -> DEF ID . : suite
    (35) parameters -> . parameters , parameter
    (36) parameters -> . parameter
    (37) parameter -> . ID

    :               shift and go to state 101
    ID              shift and go to state 103

    parameter                      shift and go to state 102
    parameters                     shift and go to state 100

state 74

    (31) funcdef -> DEF . ID parameters : suite
    (32) funcdef -> DEF . ID : suite

    ID              shift and go to state 73


state 75

    (13) function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt init_assign_stmt funcdef . DEDENT
    (33) funcdef -> funcdef . DEF ID parameters : suite
    (34) funcdef -> funcdef . DEF ID : suite

    DEDENT          shift and go to state 104
    DEF             shift and go to state 77


state 76

    (12) function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt funcdef DEDENT .

    $end            reduce using rule 12 (function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt funcdef DEDENT .)


state 77

    (33) funcdef -> funcdef DEF . ID parameters : suite
    (34) funcdef -> funcdef DEF . ID : suite

    ID              shift and go to state 105


state 78

    (10) action_stmt -> ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 10 (action_stmt -> ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 10 (action_stmt -> ACTION : = ID NEWLINE .)


state 79

    (11) action_stmt -> action_stmt ACTION : = ID . NEWLINE

    NEWLINE         shift and go to state 106


state 80

    (41) and_test -> not_test .

    AND             reduce using rule 41 (and_test -> not_test .)
    OR              reduce using rule 41 (and_test -> not_test .)
    )               reduce using rule 41 (and_test -> not_test .)
    NEWLINE         reduce using rule 41 (and_test -> not_test .)
    ]               reduce using rule 41 (and_test -> not_test .)
    ,               reduce using rule 41 (and_test -> not_test .)
    :               reduce using rule 41 (and_test -> not_test .)


state 81

    (45) comparison -> operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 45 (comparison -> operand .)
    >               reduce using rule 45 (comparison -> operand .)
    <               reduce using rule 45 (comparison -> operand .)
    ~               reduce using rule 45 (comparison -> operand .)
    AND             reduce using rule 45 (comparison -> operand .)
    OR              reduce using rule 45 (comparison -> operand .)
    )               reduce using rule 45 (comparison -> operand .)
    ,               reduce using rule 45 (comparison -> operand .)
    ]               reduce using rule 45 (comparison -> operand .)
    NEWLINE         reduce using rule 45 (comparison -> operand .)
    :               reduce using rule 45 (comparison -> operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 82

    (60) factor -> + . factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    power                          shift and go to state 85
    factor                         shift and go to state 109
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 83

    (61) factor -> - . factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    power                          shift and go to state 85
    factor                         shift and go to state 110
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 84

    (55) term -> factor .

    *               reduce using rule 55 (term -> factor .)
    /               reduce using rule 55 (term -> factor .)
    %               reduce using rule 55 (term -> factor .)
    +               reduce using rule 55 (term -> factor .)
    -               reduce using rule 55 (term -> factor .)
    =               reduce using rule 55 (term -> factor .)
    >               reduce using rule 55 (term -> factor .)
    <               reduce using rule 55 (term -> factor .)
    ~               reduce using rule 55 (term -> factor .)
    AND             reduce using rule 55 (term -> factor .)
    OR              reduce using rule 55 (term -> factor .)
    :               reduce using rule 55 (term -> factor .)
    ]               reduce using rule 55 (term -> factor .)
    ,               reduce using rule 55 (term -> factor .)
    )               reduce using rule 55 (term -> factor .)
    NEWLINE         reduce using rule 55 (term -> factor .)


state 85

    (59) factor -> power .
    (63) power -> power . trailer
    (75) trailer -> . . ID
    (76) trailer -> . [ expr ]

    *               reduce using rule 59 (factor -> power .)
    /               reduce using rule 59 (factor -> power .)
    %               reduce using rule 59 (factor -> power .)
    +               reduce using rule 59 (factor -> power .)
    -               reduce using rule 59 (factor -> power .)
    =               reduce using rule 59 (factor -> power .)
    >               reduce using rule 59 (factor -> power .)
    <               reduce using rule 59 (factor -> power .)
    ~               reduce using rule 59 (factor -> power .)
    AND             reduce using rule 59 (factor -> power .)
    OR              reduce using rule 59 (factor -> power .)
    )               reduce using rule 59 (factor -> power .)
    ,               reduce using rule 59 (factor -> power .)
    ]               reduce using rule 59 (factor -> power .)
    NEWLINE         reduce using rule 59 (factor -> power .)
    :               reduce using rule 59 (factor -> power .)
    .               shift and go to state 92
    [               shift and go to state 93

    trailer                        shift and go to state 95

state 86

    (39) or_test -> and_test .
    (42) and_test -> and_test . AND not_test

    OR              reduce using rule 39 (or_test -> and_test .)
    NEWLINE         reduce using rule 39 (or_test -> and_test .)
    :               reduce using rule 39 (or_test -> and_test .)
    ]               reduce using rule 39 (or_test -> and_test .)
    ,               reduce using rule 39 (or_test -> and_test .)
    )               reduce using rule 39 (or_test -> and_test .)
    AND             shift and go to state 111
