Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    operand                        shift and go to state 99
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    func_expr                      shift and go to state 116

state 194

    (71) for_stmt -> FOR ID = NUMBER TO NUMBER : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 199

state 195

    (75) if_stmt -> IF expr : suite ELSE : suite .

    DEDENT          reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    ID              reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    DEF             reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    FOR             reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    IF              reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    WHILE           reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    BREAK           reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    CONTINUE        reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)
    RETURN          reduce using rule 75 (if_stmt -> IF expr : suite ELSE : suite .)


state 196

    (77) elseif_stmt -> ELSEIF expr : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 200

state 197

    (76) if_stmt -> IF expr : suite elseif_stmt ELSE : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 201

state 198

    (78) elseif_stmt -> elseif_stmt ELSEIF expr . : suite

    :               shift and go to state 202


state 199

    (71) for_stmt -> FOR ID = NUMBER TO NUMBER : suite .

    DEDENT          reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    ID              reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    DEF             reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    FOR             reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    IF              reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    WHILE           reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    BREAK           reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    CONTINUE        reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    RETURN          reduce using rule 71 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)


state 200

    (77) elseif_stmt -> ELSEIF expr : suite .

    ELSE            reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    ELSEIF          reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    DEDENT          reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    ID              reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    DEF             reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    FOR             reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    IF              reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    WHILE           reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    BREAK           reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    CONTINUE        reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)
    RETURN          reduce using rule 77 (elseif_stmt -> ELSEIF expr : suite .)


state 201

    (76) if_stmt -> IF expr : suite elseif_stmt ELSE : suite .

    DEDENT          reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    ID              reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    DEF             reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    FOR             reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    IF              reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    WHILE           reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    BREAK           reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    CONTINUE        reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    RETURN          reduce using rule 76 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)


state 202

    (78) elseif_stmt -> elseif_stmt ELSEIF expr : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 203

state 203

    (78) elseif_stmt -> elseif_stmt ELSEIF expr : suite .

    ELSE            reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ELSEIF          reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEDENT          reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ID              reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEF             reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    FOR             reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    IF              reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    WHILE           reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    BREAK           reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    CONTINUE        reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    RETURN          reduce using rule 78 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 27 resolved as shift
WARNING: shift/reduce conflict for DEF in state 87 resolved as shift
